key,value
site_title,Gifts by VF — Handcrafted & Bespoke Gifts
brand_name,Gifts by V
brand_accent,F
hero_label,Thoughtful Gifts
hero_title,Thoughtful gifts for every special moment.
hero_desc,Handcrafted jewellery, acrylic keepsakes and more — made to order across Nigeria.
hero_cta,Chat on WhatsApp
products_label,The Catalogue
products_title,Shop our pieces
products_desc,Every piece is handmade and made to order.
featured_label,Curated For You
featured_title,Featured Pieces
why_label,Why People Come Back
why_title,The VF Difference
testimonials_label,Kind Words
testimonials_title,What Customers Say
portfolio_label,Recent Work
portfolio_title,Our Latest Pieces
howto_label,Simple & Easy
howto_title,How to Order
faq_label,Good to Know
faq_title,Before You Order
footer_text,Gifts by VF — Handmade with love
whatsapp_number,2348127252004
commission_rule,10% commission on every sale
