name,description,image_url,video_url,price,category,display_order,is_visible,in_stock,stock_label,occasion,featured,material,size,turnaround,delivery_notes,payment_terms,sales_caption
Customised Wrist Watch,"Make it personal. Get your wristwatch customised with a name. Perfect for birthdays, anniversaries, gifts, and everyday wear.",https://drive.google.com/uc?export=view&id=1I2iMEg47s7_ik0trBhvqbgrJIBQmFIBB,,"₦35,000",Jewelry,1,TRUE,,,"Birthday, Anniversary",TRUE,Gold-layered alloy,Adjustable,3–5 days,Nationwide delivery,"50% deposit, balance on approval","A wristwatch with a name — a gift they'll actually wear every day."
Customised Bracelet,"Make it personal. Get a beautiful bracelet customised with a name of your choice. Perfect for birthdays, anniversaries, special gifts, and everyday wear.",https://drive.google.com/file/d/1ZtkxHDw0q4hNUEBUpaF3GczSVgyWmDz-/view?usp=drivesdk,,"₦20,000",Jewelry,2,TRUE,,,"Birthday, Anniversary, Christmas",TRUE,Gold-layered alloy,Adjustable,3–5 days,Nationwide delivery,"50% deposit, balance on approval","A name you love, on a bracelet that never tarnishes."
Customised Necklace,"Your name, your necklace. Get a beautiful necklace customised with your name or the name of someone special. A thoughtful gift for birthdays, anniversaries, or everyday wear.",https://drive.google.com/file/d/1XnbL8M3x2y01FHLIpe172fAneVvkIHcK/view?usp=drivesdk,,"₦26,000",Jewelry,3,TRUE,,,"Birthday, Anniversary, Wedding",TRUE,Gold-layered alloy,Adjustable,3–5 days,Nationwide delivery,"50% deposit, balance on approval","Water-friendly and untarnishable — a necklace she can live in."
Customised Gold-Layered Anklet,"Customised Gold-Layered Anklet. Make it personal with your name or a special word. Beautiful, personal, and made to last. Perfect for everyday wear or as a thoughtful gift.",https://drive.google.com/file/d/1ZC30Gj93pmQ0A9Ep_Ut8N1M-UeBs8PJP/view?usp=drivesdk,,"₦23,000",Jewelry,4,TRUE,,,"Birthday, Anniversary, Valentine",TRUE,Gold-layered alloy,Adjustable,3–5 days,Nationwide delivery,"50% deposit, balance on approval","A dainty gold anklet with a name — safe to bathe and swim in."
Customised Waist Chain,"A waist chain you can bathe and swim with is the perfect gift for yourself or a loved one.",https://drive.google.com/file/d/1qgk5WG9M17i9KVdrRXHpE6hi7bp34DIZ/view?usp=drivesdk,,"₦25,000",Jewelry,5,TRUE,,,"Birthday, Anniversary",,Gold-layered alloy,Adjustable,3–5 days,Nationwide delivery,"50% deposit, balance on approval",
12/16 inches Acrylic Frameless,"Turn your favourite memories into beautiful wall art. Our customised acrylic frameless is perfect for birthdays, anniversaries, weddings, family photos, and thoughtful gifts. Beautiful, personal, and made to last.",https://drive.google.com/file/d/1jGMLvnmhL0YE_YPTkx2mobmOEQSqQeCS/view?usp=drivesdk,,"₦25,000",Acrylic Frameless,6,TRUE,,,"Birthday, Anniversary, Wedding, Graduation",TRUE,Acrylic,12/16 inches,3–5 days,Nationwide delivery,"50% deposit, balance on approval","Turn a favourite photo into frameless wall art, made personal."
Customised Wristwatch & Bracelet Set,"Customised Bracelet & Wristwatch Set. A beautiful personalised set made to celebrate someone special. Thoughtfully customised with a personal touch, making it perfect for birthdays, anniversaries, special milestones, or simply as a meaningful gift.",https://drive.google.com/file/d/1D8UfApPIf3mSn5TL9_zN5vmVElWgFIhq/view?usp=drivesdk,,"₦55,000",Jewelry,7,TRUE,,,"Anniversary, Birthday, Graduation",TRUE,Gold-layered alloy,Adjustable,3–5 days,Nationwide delivery,"50% deposit, balance on approval","A matching watch and bracelet set, both personalised."
Acrylic Frameless 36 × 72,"36 × 72 inches Acrylic Frameless is one of our biggest sizes. Perfect for large walls, bedrooms, living rooms, offices, and special gifts. A beautiful choice for weddings, anniversaries, birthdays, housewarmings, and other memorable occasions.",https://drive.google.com/file/d/1cyQra5iR1AAmBbWkn4HMhmjDXaGsF0Y8/view?usp=drivesdk,,"₦200,000",Acrylic Frameless,8,TRUE,,,"Wedding, Anniversary, Birthday, Housewarming",TRUE,Acrylic,36 × 72 inches,5–7 days,Nationwide delivery,"50% deposit, balance on approval","Our show-stopping big-size frameless for large walls and big moments."
Customised Necklace & Bracelet,"Customised Gold layered Necklace and bracelet. A beautiful matching set.",https://drive.google.com/file/d/196PmPaEpG_0Vx371J-lCJKIrsADwQyZA/view?usp=drivesdk,,"₦44,000",Jewelry,9,TRUE,FALSE,Pre-Order Only,"Birthday, Anniversary",,Gold-layered alloy,Adjustable,3–5 days,Nationwide delivery,"50% deposit, balance on approval",
"Customized Necklace, Bracelet & Wristwatch Set","A beautiful personalized set made to feel special. Perfect for gifting or creating a meaningful look for yourself.",https://drive.google.com/file/d/1DvFOBrSZrq8mRun0_UpVzVup4-XO7HG4/view?usp=drivesdk,,"₦79,000",Jewelry,10,TRUE,,,"Anniversary, Birthday, Wedding",TRUE,Gold-layered alloy,Adjustable,3–5 days,Nationwide delivery,"50% deposit, balance on approval","The complete personalised set — necklace, bracelet and wristwatch."
16/20 inches Acrylic Frameless,"16/20 Inches Acrylic Frameless. Not too big, not too small. Just the perfect size for a family photo or a beautiful, thoughtful gift.",,https://youtube.com/shorts/jjBFj348l9A?si=T9eTYrWcSkxWrOJc,"₦28,000",Acrylic Frameless,11,TRUE,,,"Birthday, Anniversary, Family",TRUE,Acrylic,16/20 inches,3–5 days,Nationwide delivery,"50% deposit, balance on approval","Mid-size frameless — perfect for a family photo or a thoughtful wall gift."
